-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a8c5923807233cde14dfdb84f77514e0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a8c5923807233cde14dfdb84f77514e0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\324812822bf10605630423c89568dd33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\324812822bf10605630423c89568dd33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc1b84aa157a89577de0f7e8f2f95ad5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc1b84aa157a89577de0f7e8f2f95ad5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\eb1baebbb06c8701f25e8373ea62135a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\eb1baebbb06c8701f25e8373ea62135a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ec4a20c0884c0d59ebe59bb7b12382f7\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ec4a20c0884c0d59ebe59bb7b12382f7\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e8a60b5830747fdc57fb3bd443134788\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e8a60b5830747fdc57fb3bd443134788\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\15f2226037dd9dbeac17495616cbbf58\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\15f2226037dd9dbeac17495616cbbf58\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\486e9b02bb770737187098bdf4b4b262\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\486e9b02bb770737187098bdf4b4b262\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\6392599a1623cd9ebb5a7bacc92dc302\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\6392599a1623cd9ebb5a7bacc92dc302\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0bb6188f8dc2f7296b693fc781c8bd9e\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0bb6188f8dc2f7296b693fc781c8bd9e\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4fcf3a29321faee0c3efde02697fa9f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4fcf3a29321faee0c3efde02697fa9f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e830bb9fe224891894673ca815f239fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e830bb9fe224891894673ca815f239fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7d7395c99a0f7054341a031c08a31fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7d7395c99a0f7054341a031c08a31fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\37d20032d1f889733513aa14f985d835\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\37d20032d1f889733513aa14f985d835\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\77844314c329c512406b8a141bf790ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\77844314c329c512406b8a141bf790ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a81b088588d746f71ff1d11e90696f82\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a81b088588d746f71ff1d11e90696f82\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9dd14ef95a92ca17c27a29ff48b430fd\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9dd14ef95a92ca17c27a29ff48b430fd\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb5b5921d000561bffe4c896a1685c97\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb5b5921d000561bffe4c896a1685c97\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:42:9-35
	android:label
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:40:9-41
	android:fullBackupContent
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:38:9-54
	android:roundIcon
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:41:9-54
	tools:targetApi
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:44:9-29
	android:icon
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:36:9-35
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:43:9-42
	android:dataExtractionRules
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:37:9-65
activity#com.example.echo.ui.activities.YouTubePlayerActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:46:13-64
activity#com.example.echo.ui.activities.YouTubeSearchActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:49:13-64
activity#com.example.echo.ui.activities.MapActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:51:9-54:49
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:53:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:54:13-46
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:52:13-54
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:56:9-58:71
	android:value
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:58:13-68
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:57:13-58
activity#com.example.echo.ui.activities.SplashActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:59:9-68:20
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:61:13-36
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:62:13-47
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:60:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:63:13-67:29
activity#com.example.echo.ui.activities.LoginActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:69:9-72:49
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:71:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:72:13-46
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:70:13-56
activity#com.example.echo.ui.activities.RegisterActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:73:9-76:49
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:75:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:76:13-46
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:74:13-59
activity#com.example.echo.MainActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:77:9-80:62
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:79:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:80:13-59
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:78:13-41
activity#com.example.echo.ui.activities.SettingsActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:81:9-84:49
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:83:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:84:13-46
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:82:13-59
activity#com.example.echo.ui.activities.ConversationActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:85:9-88:49
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:87:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:88:13-46
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:86:13-63
activity#com.example.echo.ui.activities.NotesActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:89:9-92:74
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:91:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:92:13-71
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:90:13-56
activity#com.example.echo.ui.activities.RemindersActivity
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:93:9-96:74
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:95:13-37
	android:theme
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:96:13-71
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:94:13-60
service#com.example.echo.services.reminder.GeofenceTransitionsJobIntentService
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:104:9-111:19
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:106:13-37
	android:permission
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:107:13-69
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:105:13-82
intent-filter#action:name:com.example.echo.ACTION_START_LISTENING
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:108:13-110:29
action#com.example.echo.ACTION_START_LISTENING
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:109:17-82
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:109:25-79
service#com.example.echo.services.background.EchoBackgroundService
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:112:9-116:58
	android:enabled
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:114:13-35
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:115:13-37
	android:foregroundServiceType
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:116:13-55
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:113:13-70
receiver#com.example.echo.receivers.BootCompletedReceiver
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:117:9-123:20
	android:exported
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:119:13-36
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:118:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:120:13-122:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:121:17-79
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:121:25-76
uses-sdk
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\28fb5ee50fecfd92bd39b3324c98f24f\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\28fb5ee50fecfd92bd39b3324c98f24f\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f051a49a46efd9d6a47ac30f23fddd6d\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f051a49a46efd9d6a47ac30f23fddd6d\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88edb434277312117bf6011154b54e03\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88edb434277312117bf6011154b54e03\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1f502ec5963b98c8b39e9bfef6a64f8d\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1f502ec5963b98c8b39e9bfef6a64f8d\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\93ee22037ee96616b8736e0bd2aee23c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\93ee22037ee96616b8736e0bd2aee23c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9b47932bb1d890476b183d3fda6fe550\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9b47932bb1d890476b183d3fda6fe550\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e89cb40aded1e7255a4ad77f3a284a5f\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e89cb40aded1e7255a4ad77f3a284a5f\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0627db0d9d9822009c6d6e06e4c2277a\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0627db0d9d9822009c6d6e06e4c2277a\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d7271dc50ae09b9fcd67183080a1b0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d7271dc50ae09b9fcd67183080a1b0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0938b3b3580ed067095ab48900e743d8\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0938b3b3580ed067095ab48900e743d8\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\184556390f0f7b924fecaa6f46a867ec\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\184556390f0f7b924fecaa6f46a867ec\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fb16446e4d19805ae2541d7cae539679\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fb16446e4d19805ae2541d7cae539679\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\983fafeb4db97cdcd0201f3933b41fb7\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
